SIDES:,Slide In Side Step On Both Sides,SIDES:,Slide In Side Step On Both Sides,,,,
FULL TILT DECK:,FULL TILT DECK:,,,,,,
DECK HEIGHT:,"38""",DECK HEIGHT:,"38""",,,,
DECK:,Straight Deck,DECK:,Straight Deck,,,,
FLOORING:,Pine Lumber Floor,FLOORING:,Pine Lumber Floor,,,,
FRAME:,"2"" x 6"" x 7ga. Tubing Bed Frame",FRAME:,"2"" x 6"" x 7ga. Tubing Bed Frame",,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,
SIDES:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",SIDES:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",,,,
TORQUE TUBE 30' & UP ONLY:,"4,1/2"" Tube",TORQUE TUBE 30' & UP ONLY:,"4,1/2"" Tube",,,,
WINCH PLATE:,Winch Plate On Deck,WINCH PLATE:,Winch Plate On Deck,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,,,,
CONTROLLER:,14' Control Cable,CONTROLLER:,14' Control Cable,,,,
REMOTE:,Tuff Wireless 2 Button Remote,REMOTE:,Tuff Wireless 2 Button Remote,,,,
24' - 38' DECK LIFT:,"Hoist w/ 6"" x 21"" Single Push Cylinder (20,000 lbs)",24' - 38' DECK LIFT:,"Hoist w/ 6"" x 21"" Single Push Cylinder (20,000 lbs)",,,,
40' DECK LIFT:,"Hoist w/ 6"" x 30"" Single Push Cylinder (20,000 lbs)",40' DECK LIFT:,"Hoist w/ 6"" x 30"" Single Push Cylinder (20,000 lbs)",,,,
LIFT CAPACITY:,"20,000 lbs When Weight Distributed Across Length Of Deck",LIFT CAPACITY:,"20,000 lbs When Weight Distributed Across Length Of Deck",,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
TIRES:,"ST235/75R17.5 18 Ply Tires Super Single (6,005 lbs)",TIRES:,"ST235/75R17.5 18 Ply Tires Super Single (6,005 lbs)",,,,
90,,,,,,,
RIMS:,"17.5"" Black Mod Wheels",RIMS:,"17.5"" Black Mod Wheels",,,,
AXLES:,2 - 10k Electric Brake Super Single Oil Bath Spring Axles,AXLES:,2 - 10k Electric Brake Super Single Oil Bath Spring Axles,,,,
SUSPENSION:,Spring,SUSPENSION:,Spring,,,,
PAGE,,,,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
LIGHTS:,DOT Approved Tecniq LED Lights,LIGHTS:,DOT Approved Tecniq LED Lights,,,,
FINISH:,FINISH:,,,,,,
PAINT:,6 Stage Powdercoat,PAINT:,6 Stage Powdercoat,,,,
"JUN 17, 2026",,,,,,,
OPTIONS FFHSS,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
TONGUE:,TONGUE:,,,,,,
12k Ram 2 Speed Jacks,$,210,12k Ram 2 Speed Jacks,$,210,,
FFHS-110,FFHS-104,,,,,,
$,$,,,,,,
17.5k Jost 2 Speed Jacks,895,17.5k Jost 2 Speed Jacks,895,,,,
FFHS-109,FFHS-102,,,,,,
$,$,,,,,,
FFHS-105,12k Hydraulic Jacks,"2,050",FFHS-106,12k Hydraulic Jacks,"2,050",,
$,$,,,,,,
FFHS-213,Mega Lockable Toolbox,210,FFHS-201,Locker Style Toolbox,"1,115",,
"6"" Gn Riser Increase",$,115,,,,,
FFHS-302,,,,,,,
"Deck on the Neck (96""L X 102""W)",,,,,,,
FFHS-301,,,,,,,
$,,,,,,,
*Flip Down Spare Tire Mount Included*,"1,890",,,,,,
508-005,"2 - D-Rings (1/2"" - 12,000 lbs) Welded",,,,,,
$,,,,,,,
Across Deck On The Neck,21,,,,,,
"4 - D-Rings (1/2"" - 12,000 lbs) Welded",,,,,,,
508-006,,,,,,,
$,,,,,,,
Across Deck On The Neck,42,,,,,,
"Shocker Hitch 2,5/16"" Gn Coupler (30,000 lbs)",$,"1,260",,,,,
503-007,,,,,,,
CHASSIS:,CHASSIS:,,,,,,
20' - 44' Deck 1 - Side Mount Undercarriage Toolbox,20' - 44' Deck 1 - Side Mount Undercarriage Toolbox,,,,,,
FFHS-203,FFHS-203,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)",370,"(44""L x 17""W x 14""H)",370,,,,
20' - 44' Deck 2 - Side Mount Undercarriage Toolboxes,20' - 44' Deck 2 - Side Mount Undercarriage Toolboxes,,,,,,
FFHS-214,FFHS-214,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)",735,"(44""L x 17""W x 14""H)",735,,,,
FFHS-215,30' - 44' Deck 3 - Side Mount Undercarriage Toolboxes,FFHS-215,30' - 44' Deck 3 - Side Mount Undercarriage Toolboxes,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)","1,105","(44""L x 17""W x 14""H)","1,105",,,,
30' - 44' Deck 4 - Side Mount Undercarriage Toolboxes,30' - 44' Deck 4 - Side Mount Undercarriage Toolboxes,,,,,,
FFHS-216,FFHS-216,,,,,,
$,$,,,,,,
"(44""L x 17""W x 14""H)","1,470","(44""L x 17""W x 14""H)","1,470",,,,
FFHS-204,1 - Side Mount Undercarriage Dunnage Rack,FFHS-204,1 - Side Mount Undercarriage Dunnage Rack,,,,
$,$,,,,,,
"(44""L x 22""W x 14""H)",370,"(44""L x 22""W x 14""H)",370,,,,
1 - Side Mount Undercarriage Dunnage Rack,1 - Side Mount Undercarriage Dunnage Rack,,,,,,
FFHS-218,FFHS-218,,,,,,
$,$,,,,,,
"(9'L x 22""W x 14""H)",580,"(9'L x 22""W x 14""H)",580,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
FFHS-631,"Bridged 12"" I-Beam (22 lbs/ft) Frame Upgrade",16,FFHS-631,"Bridged 12"" I-Beam (22 lbs/ft) Frame Upgrade",16,,
FFHS-635,FFHS-624,,,,,,
DECK:,DECK:,,,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
"12"" Crossmember Spacing",12,"12"" Crossmember Spacing",12,,,,
FFHS-402,FFHS-402,,,,,,
506-003,506-003,,,,,,
"Deck Sides Blackwood ""Classic"" Rubber Infused Lumber",PER LINEAR FT,$,15,"Deck Sides Blackwood ""Classic"" Rubber Infused Lumber",PER LINEAR FT,$,15
506-004,506-004,,,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
"Full Deck Blackwood ""Classic"" Rubber Infused Lumber",29,"Full Deck Blackwood ""Classic"" Rubber Infused Lumber",29,,,,
506-005,506-005,,,,,,
506-006,506-006,,,,,,
506-007,506-007,,,,,,
FFHS-420,FFHS-420,,,,,,
4 Additional D-Rings Welded Across Deck,4 Additional D-Rings Welded Across Deck,,,,,,
508-001,508-001,,,,,,
$,$,,,,,,
"(1/2"" - 12,000 lbs)",65,"(1/2"" - 12,000 lbs)",65,,,,
508-002,6 Additional D-Rings Welded Across Deck,508-002,6 Additional D-Rings Welded Across Deck,,,,
"(1/2"" - 12,000 lbs)",$,95,"(1/2"" - 12,000 lbs)",$,95,,
8 Additional D-Rings Welded Across Deck,8 Additional D-Rings Welded Across Deck,,,,,,
508-003,508-003,,,,,,
$,$,,,,,,
"(1/2"" - 12,000 lbs)",125,"(1/2"" - 12,000 lbs)",125,,,,
PER LINEAR FT,$,PER LINEAR FT,$,,,,
FFHS-411,Ratchet Slide Track Left Side,16,FFHS-411,Ratchet Slide Track Left Side,16,,
$,$,,,,,,
Ratchet Slide Track Right Side,PER LINEAR FT,16,Ratchet Slide Track Right Side,PER LINEAR FT,16,,
FFHS-412,FFHS-412,,,,,,
$,$,,,,,,
"6 - 4"" Sliding Ratchets",440,"6 - 4"" Sliding Ratchets",440,,,,
507-007,507-007,,,,,,
$,$,,,,,,
507-008,"8 - 4"" Sliding Ratchets",590,507-008,"8 - 4"" Sliding Ratchets",590,,
"10 - 4"" Sliding Ratchets",$,735,"10 - 4"" Sliding Ratchets",$,735,,
507-009,507-009,,,,,,
$,$,,,,,,
"12 - 4"" Sliding Ratchets",880,"12 - 4"" Sliding Ratchets",880,,,,
507-010,507-010,,,,,,
$,$,,,,,,
"6 - Weld On 4"" Ratchets Right Side",440,"6 - Weld On 4"" Ratchets Right Side",440,,,,
507-011,507-011,,,,,,
$,$,,,,,,
507-012,"8 - Weld On 4"" Ratchets Right Side",590,507-012,"8 - Weld On 4"" Ratchets Right Side",590,,
"10 - Weld On 4"" Ratchets Right Side",$,735,"10 - Weld On 4"" Ratchets Right Side",$,735,,
507-013,507-013,,,,,,
$,$,,,,,,
"12 - Weld On 4"" Ratchets Right Side",880,"12 - Weld On 4"" Ratchets Right Side",880,,,,
507-014,507-014,,,,,,
"4"" x 30' Gearmax Winch Strap with Flat Hook","4"" x 30' Gearmax Winch Strap with Flat Hook",,,,,,
507-004,507-004,,,,,,
EACH,$,EACH,$,,,,
"(5,400 lbs)",42,"(5,400 lbs)",42,,,,
91,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
OPTIONS FFHSS,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
Tuff Wireless 2 Button Remote (Hoist - Hydraulic Jacks),$,545,Tuff Wireless 2 Button Remote (Hoist - Hydraulic Jacks),$,545,,
509-017,509-017,,,,,,
$,$,,,,,,
Tuff Wireless 4 Button Remote (Hoist - Winch),660,Tuff Wireless 4 Button Remote (Hoist - Winch),660,,,,
509-020,509-020,,,,,,
8 BUTTON REMOTE OPTION *6 BUTTONS IN USE ONLY*,8 BUTTON REMOTE OPTION *6 BUTTONS IN USE ONLY*,,,,,,
509-026,Tuff Wireless 8 Button Remote (Hoist -,509-026,Tuff Wireless 8 Button Remote (Hoist -,,,,
Hydraulic Jacks - Winch),$,965,Hydraulic Jacks - Winch),$,965,,
$,$,,,,,,
13.5k Steel Cable Winchmax Winch,"1,365",13.5k Steel Cable Winchmax Winch,"1,365",,,,
504-012,504-012,,,,,,
$,$,,,,,,
504-013,13.5k Synthetic Rope Winchmax Winch,"1,575",504-013,13.5k Synthetic Rope Winchmax Winch,"1,575",,
17.5k Steel Cable Winchmax Winch,$,17.5k Steel Cable Winchmax Winch,$,,,,
504-014,"1,735",504-014,"1,735",,,,
$,$,,,,,,
17.5k Synthetic Rope Winchmax Winch,"2,260",17.5k Synthetic Rope Winchmax Winch,"2,260",,,,
504-015,504-015,,,,,,
$,$,,,,,,
20k Steel Cable Winchmax Winch,"2,180",20k Steel Cable Winchmax Winch,"2,180",,,,
504-016,504-016,,,,,,
$,$,,,,,,
504-017,20k Synthetic Rope Winchmax Winch,"2,650",504-017,20k Synthetic Rope Winchmax Winch,"2,650",,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
"AXLE UPGRADE OPTIONS: (12K AXLES 25,900 lbs GVWR)","AXLE UPGRADE OPTIONS: (12K AXLES 25,900 lbs GVWR)",,,,,,
2 - 10k Elec / Hydraulic Disc Brake S/ Single Oil Bath,2 - 10k Elec / Hydraulic Disc Brake S/ Single Oil Bath Spring,,,,,,
500-054,500-054,,,,,,
$,$,,,,,,
Spring Axles w/ Hydrastar CAM,"1,455",Axles w/ Hydrastar CAM,"1,455",,,,
2 - 12k Electric Brake S/ Single Oil Bath Spring Axles,$,"1,485",2 - 12k Electric Brake S/ Single Oil Bath Spring Axles,$,"1,485",,
500-060,500-060,,,,,,
2 - 12k Elec / Hydraulic Disc Brake S/ Single Oil Bath,2 - 12k Elec / Hydraulic Disc Brake S/ Single Oil Bath,,,,,,
500-062,500-062,,,,,,
$,$,,,,,,
Spring Axles w/ Hydrastar CAM,"3,295",Spring Axles w/ Hydrastar CAM,"3,295",,,,
TANDEM HEAVY DUTY SLIPPER SPRING SUSPENSION,TANDEM HEAVY DUTY SLIPPER SPRING SUSPENSION,,,,,,
UPGRADE / AXLE OPTIONS:,UPGRADE / AXLE OPTIONS:,,,,,,
$,$,,,,,,
Standard 10k S/ Single Axles w/ Heavy Duty Suspension,700,Standard 10k S/ Single Axles w/ Heavy Duty Suspension,700,,,,
FFHS-H01,FFHS-H01,,,,,,
FFHS-H02,2 - 10k Elec / Hydraulic Disc Brake S/ Single Oil Bath,FFHS-H02,2 - 10k Elec / Hydraulic Disc Brake S/ Single Oil Bath,,,,
Axles w/ Hydrastar CAM w/ Heavy Duty Suspension,$,Axles w/ Hydrastar CAM w/ Heavy Duty Suspension,$,,,,
"2,205","2,205",,,,,,
2 - 12k Electric Brake S/ Single Oil Bath Axles,2 - 12k Electric Brake S/ Single Oil Bath Axles,,,,,,
FFHS-H03,FFHS-H03,,,,,,
$,$,,,,,,
w/ Heavy Duty Suspension,"1,740",w/ Heavy Duty Suspension,"1,740",,,,
FFHS-H04,2 - 12k Elec / Hydraulic Disc Brake S/ Single Oil Bath Axles,FFHS-H04,2 - 12k Elec / Hydraulic Disc Brake S/ Single Oil Bath Axles,,,,
Axles w/ Hydrastar CAM w/ Heavy Duty Suspension,$,w/ Hydrastar CAM w/ Heavy Duty Suspension,$,,,,
"3,570","3,570",,,,,,
RIDEWELL TANDEM AIR RIDE SUSPENSION,RIDEWELL TANDEM AIR RIDE SUSPENSION,,,,,,
UPGRADE / AXLES OPTIONS:,UPGRADE / AXLES OPTIONS:,,,,,,
$,$,,,,,,
FFHS-R01,Standard 10k S/ Single Axles w/ Air Ride Suspension,"6,275",FFHS-R01,Standard 10k S/ Single Axles w/ Air Ride Suspension,"6,275",,
2 - 10k Elec / Hydraulic Disc Brake S/ Single Oil Bath,2 - 10k Elec / Hydraulic Disc Brake S/ Single Oil Bath,,,,,,
FFHS-R02,FFHS-R02,,,,,,
$,$,,,,,,
Axles w/ Hydrastar CAM w/ Air Ride Suspension,"8,285",Axles w/ Hydrastar CAM w/ Air Ride Suspension,"8,285",,,,
2 - 12k Electric Brake S/ Single Oil Bath Axles,2 - 12k Electric Brake S/ Single Oil Bath Axles,,,,,,
FFHS-R03,FFHS-R03,,,,,,
$,$,,,,,,
w/ Air Ride Suspension,"6,915",w/ Air Ride Suspension,"6,915",,,,
2 - 12k Elec / Hydraulic Disc Brake S/ Single Oil Bath,2 - 12k Elec / Hydraulic Disc Brake S/ Single Oil Bath,,,,,,
FFHS-R04,FFHS-R04,,,,,,
$,$,,,,,,
Axles w/ Hydrastar CAM w/ Air Ride Suspension,"9,195",Axles w/ Hydrastar CAM w/ Air Ride Suspension,"9,195",,,,
LIFT AXLE TANDEM AIR RIDE UPGRADE / AXLES OPTIONS:,LIFT AXLE TANDEM AIR RIDE UPGRADE / AXLES OPTIONS:,,,,,,
Standard 10k S/ Single Axles w/ Air Ride Suspension,Standard 10k S/ Single Axles w/ Air Ride Suspension,,,,,,
FFHS-R05,FFHS-R05,,,,,,
w/ 1 Lift Axle,$,"6,905",w/ 1 Lift Axle,$,"6,905",,
2 - 10k Elec / Hydraulic Disc Brake S/ Single Oil Bath Axles,2 - 10k Elec / Hydraulic Disc Brake S/ Single Oil Bath Axles,,,,,,
FFHS-R06,FFHS-R06,,,,,,
$,$,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,"8,915",w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,"8,915",,,,
2 - 12k Electric Brake S/ Single Oil Bath Axles,2 - 12k Electric Brake S/ Single Oil Bath Axles,,,,,,
FFHS-R07,FFHS-R07,,,,,,
$,$,,,,,,
w/ Air Ride Suspension w/ 1 Lift Axle,"7,545",w/ Air Ride Suspension w/ 1 Lift Axle,"7,545",,,,
2 - 12k Elec / Hydraulic Disc Brake S/ Single Oil Bath Axles,2 - 12k Elec / Hydraulic Disc Brake S/ Single Oil Bath Axles,,,,,,
FFHS-R08,FFHS-R08,,,,,,
$,$,,,,,,
w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,"9,825",w/ Hydrastar CAM w/ Air Ride Suspension w/ 1 Lift Axle,"9,825",,,,
10K - 12K AXLE SPARE TIRE OPTIONS:,10K - 12K AXLE SPARE TIRE OPTIONS:,,,,,,
$,$,,,,,,
"ST235/75R17.5 18 Ply Tire Super Single (6,005 lbs)",295,"ST235/75R17.5 18 Ply Tire Super Single (6,005 lbs)",295,,,,
501-008,501-008,,,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
$,$,,,,,,
505-001,7.5 Watt Solar Panel,370,505-001,7.5 Watt Solar Panel,370,,
2 - Cargo Lights Mounted On Riser,$,420,,,,,
FFHS-305,,,,,,,
FINISH:,FINISH:,,,,,,
$,$,,,,,,
Zinc Primer Undercoat,"1,050",Zinc Primer Undercoat,"1,050",,,,
FFHS-801,FFHS-801,,,,,,
Side Mount Undercarriage Toolboxes Painted,Side Mount Undercarriage Toolboxes Painted,,,,,,
FFHS-821,FFHS-821,,,,,,
Black,PER TOOLBOX,$,210,Black,PER TOOLBOX,$,210
Side Mount Undercarriage Dunnage Racks,Side Mount Undercarriage Dunnage Racks,,,,,,
FFHS-823,FFHS-823,,,,,,
PER RACK,$,PER RACK,$,,,,
Painted Black,210,Painted Black,210,,,,
92,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
FLATDECK CONTAINER FULL TILT TRAILER HORIZON,,,,,,,
SLANTED NECK,,,,,,,
WELD ON SPARE,(NECK BOSS),,,,,,
TIRE MOUNT,,,,,,,
D986779,GOOSENECK,,,,,,
NECKBOSS,,,,,,,
"12"" ENGINEERED",,,,,,,
I-BEAM,,,,,,,
WELD ON SPARE,REMOVABLE HEAVY,,,,,,
DIAMOND MESH,,,,,,,
TIRE MOUNT,DUTY STEEL RUNNERS,,,,,,
REMOVABLE HEAVY,,,,,,,
WIRE FLOOR,,,,,,,
"6"" CHANNEL",DUTY STEEL RUNNERS,,,,,,
STORAGE,FULL DECK TILT,,,,,,
FULL DECK TILT,,,,,,,
NECKBOSS,STEEL GUIDE,,,,,,
"6"" CHANNEL",,,,,,,
"12"" ENGINEERED",,,,,,,
STEEL GUIDE,,,,,,,
I-BEAM,,,,,,,
"3/16"" STEEL PLATES",,,,,,,
"3/16"" STEEL PLATES",SLIDING GUIDES,,,,,,
SLIDING GUIDES,,,,,,,
MEGA LOCKABLE,,,,,,,
"BRIDGED 12"" I-BEAM (19 LBS/FT)",,,,,,,
SLIDE IN SIDE STEP,,,,,,,
TOOLBOX,,,,,,,
SLIDE IN SIDE STEP,,,,,,,
ON BOTH SIDES,,,,,,,
"BRIDGED 12""",ON BOTH SIDES,,,,,,
"2"" X 6"" X 7GA."" TUBING BED FRAME","2"" X 6"" X 7GA."" TUBING BED FRAME",,,,,,
I-BEAM (19 LBS/FT),,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
LENGTHS:,DECK WIDTH:,DECK HEIGHT:,AXLE COUNT:,AXLES:,GVWR:,,
24' - 40',"102""","38""",2,"10k, 12k, 16k Duals","25,000 lbs - 30,000 lbs",,
PINTLE HITCH,GOOSENECK,,,,,,
MODELS & PRICES,,,,,,,
MODELS,PRICES,MSRP,MODELS,PRICES,MSRP,,
$,$,$,$,,,,
"CFT 24' x 102"" x 38"" PH FULL TILT CONTAINER FLATDECK TRAILER","17,090.00","22,217.00","CFT 24' x 102"" x 38"" GN FULL TILT CONTAINER FLATDECK TRAILER","17,620.00","22,906.00",,
$,$,,,,,,
"CFT 26' x 102"" x 38"" PH FULL TILT CONTAINER FLATDECK TRAILER",$,"17,490.00","CFT 26' x 102"" x 38"" GN FULL TILT CONTAINER FLATDECK TRAILER",$,"18,030.00",,
"22,737.00","23,439.00",,,,,,
$,$,$,$,,,,
"CFT 28' x 102"" x 38"" PH FULL TILT CONTAINER FLATDECK TRAILER","17,890.00","23,257.00","CFT 28' x 102"" x 38"" GN FULL TILT CONTAINER FLATDECK TRAILER","18,410.00","23,933.00",,
$,$,,,,,,
"CFT 30' x 102"" x 38"" PH FULL TILT CONTAINER FLATDECK TRAILER",$,"18,295.00","CFT 30' x 102"" x 38"" GN FULL TILT CONTAINER FLATDECK TRAILER",$,"18,790.00",,
"23,783.50","24,427.00",,,,,,
"CFT 32' x 102"" x 38"" PH FULL TILT CONTAINER FLATDECK TRAILER",$,$,"CFT 32' x 102"" x 38"" GN FULL TILT CONTAINER FLATDECK TRAILER",$,$,,
"18,695.00","24,303.50","19,170.00","24,921.00",,,,
$,$,,,,,,
"CFT 34' x 102"" x 38"" PH FULL TILT CONTAINER FLATDECK TRAILER",$,"19,080.00","CFT 34' x 102"" x 38"" GN FULL TILT CONTAINER FLATDECK TRAILER",$,"19,560.00",,
"24,804.00","25,428.00",,,,,,
"CFT 36' x 102"" x 38"" PH FULL TILT CONTAINER FLATDECK TRAILER",$,$,"CFT 36' x 102"" x 38"" GN FULL TILT CONTAINER FLATDECK TRAILER",$,$,,
"19,470.00","25,311.00","19,935.00","25,915.50",,,,
$,$,,,,,,
"CFT 38' x 102"" x 38"" PH FULL TILT CONTAINER FLATDECK TRAILER",$,"19,875.00","CFT 38' x 102"" x 38"" GN FULL TILT CONTAINER FLATDECK TRAILER",$,"20,390.00",,
"25,837.50","26,507.00",,,,,,
"CFT 40' x 102"" x 38"" PH FULL TILT CONTAINER FLATDECK TRAILER",$,$,"CFT 40' x 102"" x 38"" GN FULL TILT CONTAINER FLATDECK TRAILER",$,$,,
"20,280.00","26,364.00","20,800.00","27,040.00",,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,WEIGHT RATINGS:,,,,,,
GVWR:,"25,000 lbs",GVWR:,"25,000 lbs",,,,
TONGUE:,TONGUE:,,,,,,
TONGUE:,"Neckboss 12"" Tapered Engineered I-Beam",TONGUE:,"Neckboss 12"" Engineered I-Beam",,,,
TOOLBOX:,Diamond Mesh Wire Floor Storage,TOOLBOX:,Mega Lockable Toolbox,,,,
COUPLER:,"Pintle Ring (42,000 lbs)",COUPLER:,"Adjustable 2-5/16"" Gn Coupler (30,000 lbs)",,,,
JACKS:,"2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",JACKS:,"2 Side Wind Spring Loaded Drop Jack Legs (12,000 lbs)",,,,
SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",SAFETY CHAINS:,"3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,
SPARE:,Weld On Spare Tire Mount,SPARE:,Weld On Spare Tire Mount,,,,
STORAGE BEHIND NECK:,Storage Box,,,,,,
CHASSIS:,CHASSIS:,,,,,,
MAIN FRAME:,"Bridged 12"" I-Beam (19 lbs/ft)",MAIN FRAME:,"Bridged 12"" I-Beam (19 lbs/ft)",,,,
SIDES:,Slide In Side Step On Both Sides,SIDES:,Slide In Side Step On Both Sides,,,,
FULL TILT DECK:,FULL TILT DECK:,,,,,,
DECK HEIGHT:,"38""",DECK HEIGHT:,"38""",,,,
DECK:,Straight Deck,DECK:,Straight Deck,,,,
FLOORING:,Pine Lumber Floor,FLOORING:,Pine Lumber Floor,,,,
FRAME:,"2"" x 6"" x 7ga. Tubing Bed Frame",FRAME:,"2"" x 6"" x 7ga. Tubing Bed Frame",,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,
SIDES:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",SIDES:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets (Spaced At 24"")",,,,
TORQUE TUBE 30' & UP ONLY:,"4,1/2"" Tube",TORQUE TUBE 30' & UP ONLY:,"4,1/2"" Tube",,,,
WINCH PLATE:,Winch Plate On Deck,WINCH PLATE:,Winch Plate On Deck,,,,
SIDE RUNNERS:,"3/16"" Plate Smooth Steel Runners",SIDE RUNNERS:,"3/16"" Plate Smooth Steel Runners",,,,
SIDE GUIDES:,Removable Heavy Duty Steel Guides,SIDE GUIDES:,Removable Heavy Duty Steel Guides,,,,
CENTER WINCH CABLE GUIDE:,"6"" Channel Steel Guide",CENTER WINCH CABLE GUIDE:,"6"" Channel Steel Guide",,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,KTI 12V HYDRAULIC PUMP:,2 Button Hydraulic - Power Up / Power Down,,,,
CONTROLLER:,14' Control Cable,CONTROLLER:,14' Control Cable,,,,
REMOTE:,Tuff Wireless 2 Button Remote,REMOTE:,Tuff Wireless 2 Button Remote,,,,
24' DECK LIFT:,"Hoist w/ 6"" x 21"" Single Push Cylinder (20,000 lbs)",24' DECK LIFT:,"Hoist w/ 6"" x 21"" Single Push Cylinder (20,000 lbs)",,,,
40' DECK LIFT:,"Hoist w/ 6"" x 30"" Single Push Cylinder (20,000 lbs)",40' DECK LIFT:,"Hoist w/ 6"" x 30"" Single Push Cylinder (20,000 lbs)",,,,
LIFT CAPACITY:,"20,000 lbs When Weight Distributed Across Length Of Deck",LIFT CAPACITY:,"20,000 lbs When Weight Distributed Across Length Of Deck",93,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
TIRES:,"ST235/80R16 10 Ply Tires Dual (3,080 lbs)",TIRES:,"ST235/80R16 10 Ply Tires Dual (3,080 lbs)",,,,
RIMS:,"16"" Black Mod Wheels",RIMS:,"16"" Black Mod Wheels",PAGE,,,
AXLES:,2 - 10k Electric Brake Dual Oil Bath Spring Axles,AXLES:,2 - 10k Electric Brake Dual Oil Bath Spring Axles,,,,
SUSPENSION:,Spring,SUSPENSION:,Spring,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
LIGHTS:,DOT Approved Tecniq LED Lights,LIGHTS:,DOT Approved Tecniq LED Lights,,,,
FINISH:,FINISH:,,,,,,
"JUN 17, 2026",,,,,,,
PAINT:,6 Stage Powdercoat,PAINT:,6 Stage Powdercoat,,,,
OPTIONS CFT,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
TONGUE:,TONGUE:,,,,,,
12k Ram 2 Speed Jacks,$,210,12k Ram 2 Speed Jacks,$,210,,
CFT-110,CFT-104,,,,,,
$,$,,,,,,
17.5k Jost 2 Speed Jacks,895,17.5k Jost 2 Speed Jacks,895,,,,
CFT-109,CFT-102,,,,,,
$,$,,,,,,
CFT-105,12k Hydraulic Jacks,"2,050",CFT-106,12k Hydraulic Jacks,"2,050",,
$,$,,,,,,
CFT-213,Mega Lockable Toolbox,210,CFT-201,Locker Style Toolbox,"1,115",,
"6"" Gn Riser Increase",$,115,,,,,
CFT-302,,,,,,,
"Deck on the Neck (96""L X 102""W)",,,,,,,
CFT-301,,,,,,,
$,,,,,,,
*Flip Down Spare Tire Mount Included*,"1,890",,,,,,
$,,,,,,,
508-005,"2 - D-Rings (1/2"" - 12,000 lbs) Welded Across",21,,,,,
Deck On The Neck,,,,,,,
$,,,,,,,
"4 - D-Rings (1/2"" - 12,000 lbs) Welded Across",42,,,,,,
508-006,,,,,,,
Deck On The Neck,,,,,,,
"Shocker Hitch 2,5/16"" Gn Coupler (30,000 lbs)",$,"1,260",,,,,
503-007,,,,,,,
CHASSIS:,CHASSIS:,,,,,,
20' - 44' Deck 1 - Side Mount Undercarriage Toolbox,20' - 44' Deck 1 - Side Mount Undercarriage Toolbox,,,,,,
CFT-203,CFT-203,,,,,,
$,$,,,,,,
